Business Name,Street Address,City,State,Zip Code,County,Phone,Type,Chain/Independent,Website
Native Roots Cannabis - Tejon,1433 S. Tejon St.,Colorado Springs,CO,80905,El Paso,,Recreational & Medical,Chain,https://nativerootscannabis.com
Native Roots Cannabis - Academy,1003 N. Academy Blvd.,Colorado Springs,CO,80909,El Paso,,Recreational & Medical,Chain,https://nativerootscannabis.com
Native Roots Cannabis - Austin Bluffs,3660 Austin Bluffs Pkwy.,Colorado Springs,CO,80918,El Paso,,Recreational & Medical,Chain,https://nativerootscannabis.com
Native Roots Cannabis - Colorado Blvd,Colorado Blvd.,Denver,CO,,Denver,,Recreational & Medical,Chain,https://nativerootscannabis.com
Native Roots Cannabis - Pearl St,1146 Pearl Street,Boulder,CO,80302,Boulder,,Recreational & Medical,Chain,https://nativerootscannabis.com
The Green Solution - Fort Collins,810 North College Avenue,Fort Collins,CO,80524,Larimer,,Recreational & Medical,Chain,https://www.tgscolorado.com
The Green Solution - Aurora,350 S Potomac St,Aurora,CO,80012,Arapahoe,,Recreational & Medical,Chain,https://www.tgscolorado.com
Medicine Man - Denver,4750 Nome St,Denver,CO,80239,Denver,(303) 373-0752,Recreational & Medical,Chain,https://www.medicinemandenver.com
Medicine Man - Aurora,1901 S. Havana St.,Aurora,CO,80014,Arapahoe,,Recreational & Medical,Chain,https://www.medicinemandenver.com
Medicine Man - Longmont,500 E. Rogers Rd,Longmont,CO,80501,Boulder,,Recreational & Medical,Chain,https://www.medicinemandenver.com
Lightshade - 6th Ave,745 E 6th Ave,Denver,CO,80203,Denver,,Recreational & Medical,Chain,https://lightshade.com
Lightshade - Iliff,16821 East Iliff Ave,Aurora,CO,80013,Arapahoe,,Recreational & Medical,Chain,https://lightshade.com
Lightshade - Dayton,330 S Dayton St,Denver,CO,80247,Denver,,Recreational & Medical,Chain,https://lightshade.com
Lightshade - Evans,5885 E Evans Ave,Denver,CO,80222,Denver,,Recreational & Medical,Chain,https://lightshade.com
LivWell - Tower Road,6651 N Tower Rd Ste 120,Denver,CO,80249,Denver,,Recreational & Medical,Chain,https://livwell.com
LivWell - Colorado Blvd,Colorado Blvd & Buchtel Blvd,Denver,CO,,Denver,,Recreational & Medical,Chain,https://livwell.com
LivWell - Denver Tech Center,Belleview Ave & Syracuse St,Denver,CO,,Denver,,Recreational & Medical,Chain,https://livwell.com
LivWell - Broadway,Alameda & Broadway,Denver,CO,,Denver,,Recreational & Medical,Chain,https://livwell.com
LivWell - RiNo,29th & Larimer,Denver,CO,,Denver,,Recreational & Medical,Chain,https://livwell.com
LivWell - Fort Collins,North College Ave & E Vine Dr,Fort Collins,CO,,Larimer,,Recreational & Medical,Chain,https://livwell.com
Star Buds - Colorado Springs,510 E Pikes Peak Ave,Colorado Springs,CO,80903,El Paso,,Recreational,Chain,https://starbudscolorado.com
Star Buds - Southeast Aurora,14655 E Arapahoe Rd,Aurora,CO,80016,Arapahoe,,Recreational,Chain,https://starbudscolorado.com
Star Buds - South Boulder,5190 S. Boulder Rd.,Boulder,CO,80305,Boulder,,Recreational,Chain,https://starbudscolorado.com
Star Buds - Glendale,492 S Colorado Blvd,Glendale,CO,80246,Arapahoe,,Recreational,Chain,https://starbudscolorado.com
The Health Center - U-Hills,2777 S. Colorado Blvd,Denver,CO,80222,Denver,(303) 758-9997,Recreational & Medical,Chain,https://www.thchealth.com
The Health Center - Boulder,537 Canyon Blvd,Boulder,CO,80302,Boulder,,Recreational,Chain,https://www.thchealth.com
Terrapin Care Station - Boulder,1795 Folsom St,Boulder,CO,80302,Boulder,,Recreational & Medical,Chain,https://terrapinstores.com
Terrapin Care Station - Aurora,11900 East 33rd Avenue,Aurora,CO,80010,Arapahoe,,Recreational & Medical,Chain,https://terrapinstores.com
Good Chemistry - Broadway,1724 South Broadway,Denver,CO,80210,Denver,,Recreational & Medical,Chain,https://goodchem.org
Good Chemistry - Aurora,16840 East Iliff Avenue,Aurora,CO,80013,Arapahoe,,Recreational & Medical,Chain,https://goodchem.org
Green Dragon - Thornton,5823 E 128 Ave,Thornton,CO,80602,Adams,,Recreational,Chain,https://greendragon.com
Green Dragon - Fort Collins,804 S College Ave,Fort Collins,CO,80524,Larimer,,Recreational,Chain,https://greendragon.com
