Dispensary Name,City,Address,Phone,Region,Chain/Independent,Notes
Jungle Boys DTLA,Los Angeles,1530 S Alameda St #6 Los Angeles CA 90021,,Los Angeles,Chain,Legendary in-house genetics and elite strains
Cookies Los Angeles,Maywood,5815 Maywood Ave Maywood CA 90270,,Los Angeles,Chain,Flagship store where Cookies empire began
MedMen DTLA,Los Angeles,735 S Broadway Los Angeles CA 90014,,Los Angeles,Chain,Sleek modern dispensary
STIIIZY DTLA,Los Angeles,728 E Commercial St Los Angeles CA 90021,,Los Angeles,Chain,Known for proprietary pod system
The Pottery,Los Angeles,5042 Venice Blvd Los Angeles CA 90019,(323) 452-9833,Los Angeles,Independent,40% off all products daily
The Artist Tree West Hollywood,West Hollywood,8625 Santa Monica Blvd West Hollywood CA 90069,,Los Angeles,Chain,Cannabis consumption lounge
The Artist Tree Koreatown,Los Angeles,520 S Western Ave Los Angeles CA 90020,,Los Angeles,Chain,
MedMen West Hollywood,West Hollywood,8208 Santa Monica Blvd West Hollywood CA 90046,,Los Angeles,Chain,
MedMen LAX,Los Angeles,Near LAX Airport,,Los Angeles,Chain,
STIIIZY Normandie,Los Angeles,,,Los Angeles,Chain,
STIIIZY Hawthorne,Hawthorne,,,Los Angeles,Chain,
STIIIZY North Hollywood,North Hollywood,,,Los Angeles,Chain,
STIIIZY Pacoima,Pacoima,,,Los Angeles,Chain,
STIIIZY Torrance,Torrance,,,Los Angeles,Chain,
STIIIZY Western,Los Angeles,,,Los Angeles,Chain,Koreatown location
STIIIZY Wilmington,Wilmington,,,Los Angeles,Chain,Long Beach area
Jungle Boys Orange County,Santa Ana,2911 Tech Ctr Dr Santa Ana CA 92705,,Orange County,Chain,
Jungle Boys Pomona,Pomona,196 University Pkwy Pomona CA 91768,,Los Angeles,Chain,
Cookies San Diego,San Diego,7850 Mission Center Ct San Diego CA 92108,,San Diego,Chain,Mission Valley location
Jungle Boys San Diego,La Mesa,8160 Parkway Dr La Mesa CA 91942,,San Diego,Chain,
March and Ash Mission Valley,San Diego,2835 Camino Del Rio S Ste 100 San Diego CA 92108,,San Diego,Chain,Top-rated San Diego dispensary
March and Ash Sabre Springs,San Diego,13510 Sabre Springs Pkwy San Diego CA 92129,,San Diego,Chain,
March and Ash City Heights,San Diego,,,San Diego,Chain,
March and Ash Chula Vista,Chula Vista,885 East H Street Suite A Chula Vista CA 91910,,San Diego,Chain,
March and Ash Imperial Beach,Imperial Beach,,,San Diego,Chain,
March and Ash Vista,Vista,,,San Diego,Chain,North County location
March and Ash Imperial Valley,Imperial Valley,,,San Diego,Chain,
Urbn Leaf Bay Park,San Diego,1028 Buenos Ave San Diego CA 92110,,San Diego,Chain,Largest dispensary group in San Diego
Urbn Leaf San Ysidro,San Diego,658 E San Ysidro Blvd San Diego CA 92173,,San Diego,Chain,
Urbn Leaf La Mesa,La Mesa,8939 La Mesa Blvd La Mesa CA 91942,,San Diego,Chain,
Urbn Leaf Vista,Vista,909 W Vista Way Vista CA 92083,,San Diego,Chain,
Urbn Leaf West Hollywood,West Hollywood,8477 Sunset Blvd West Hollywood CA 90069,,Los Angeles,Chain,
Torrey Holistics,San Diego,10671 Roselle St Ste 100 San Diego CA 92121,(858) 558-1420,San Diego,Independent,First licensed recreational dispensary in CA
Mankind Dispensary,San Diego,,,San Diego,Independent,
Klover,San Diego,,,San Diego,Independent,
Wellgreens Kearny Mesa,San Diego,,,San Diego,Independent,
Golden State Greens,San Diego,,,San Diego,Independent,
The Healing Center San Diego,San Diego,,,San Diego,Independent,
The Green Cross,San Francisco,4218 Mission St San Francisco CA 94103,,San Francisco,Independent,Best dispensary in Bay Area 2025
The Apothecarium Castro,San Francisco,2029 Market St San Francisco CA 94114,(415) 500-2620,San Francisco,Chain,Flagship location in Castro District
The Apothecarium Marina,San Francisco,2414 Lombard St San Francisco CA 94123,(415) 408-6986,San Francisco,Chain,
The Apothecarium SoMa,San Francisco,527 Howard St San Francisco CA 94105,(415) 741-0741,San Francisco,Chain,
Barbary Coast,San Francisco,952 Mission St San Francisco CA 94103,(415) 243-4400,San Francisco,Independent,First Amsterdam-style consumption lounge
Flore Dispensary,San Francisco,,,San Francisco,Independent,Castro neighborhood
Fig & Thistle Apothecary,San Francisco,,,San Francisco,Independent,Hayes Valley
Moe Greens,San Francisco,,,San Francisco,Independent,Cannabis dispensary and smoke lounge
Urbana Geary,San Francisco,,,San Francisco,Chain,
Urbana Mission,San Francisco,,,San Francisco,Chain,
STIIIZY Union Square,San Francisco,,,San Francisco,Chain,
STIIIZY SoMa,San Francisco,,,San Francisco,Chain,
STIIIZY Parkmerced,San Francisco,,,San Francisco,Chain,
STIIIZY Marina,Marina,,,San Francisco,Chain,
Harborside Oakland,Oakland,1840 Embarcadero Oakland CA 94606,,Oakland,Chain,Founded 2006
Harborside San Jose,San Jose,1365 North 10th St San Jose CA 95112,,San Jose,Chain,
Harborside San Leandro,San Leandro,,,Oakland,Chain,
Harborside San Francisco,San Francisco,,,San Francisco,Chain,
Harborside Desert Hot Springs,Desert Hot Springs,,,Inland Empire,Chain,
KANNA Weed Dispensary,Oakland,,,Oakland,Independent,
Element 7 Montclair Village,Oakland,,,Oakland,Independent,
Ohana Cannabis,Oakland,,,Oakland,Independent,
Oakanna,Oakland,,,Oakland,Independent,
STIIIZY Oakland,Oakland,,,Oakland,Chain,
STIIIZY Alameda,Alameda,,,Oakland,Chain,
Berkeley Patients Group,Berkeley,2366 San Pablo Ave Berkeley CA,,Oakland,Independent,Nation's longest-running dispensary
Cannabis Buyers Club of Berkeley,Berkeley,,,Oakland,Independent,
